a3.txt
----------------------------------------------------
Script started on 2022-10-07 02:10:24-04:00
]0;jessie@sjsu:~[jessie@sjsu ~]$ cp /home/test/A1/downloaded_tweets_extend_original_nolf2.tsv ~
]0;jessie@sjsu:~[jessie@sjsu ~]$  cp /home/test/A1/downloaded_tweets_extend_nolf2.tsv ~
----------------------------------------------------
1)
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -h "type=replied_to" downloaded_tweets_extend_original_nol lf2.tsv | awk 'BEGIN { FS = "\t" } ; {if ($2 != $6) { print $6","$2 } }' | sort - -g > replies.csv
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m
[34m[48;5;248m  [mStandWithUkraine                      
                                        [34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m[1;42H[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                                         [m[2;42H[34m[48;5;248m  [m[48;5;224mBa2                                                       [m[3;42H[34m[48;5;248m  [mBA2                                                       [4;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                                             [m[5;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                                              [m[6;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                                     [m[7;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[8;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[9;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[10;42H[34m[48;5;248m  [mCOVID                                                     [11;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[12;42H[34m[48;5;248m  [mCOVID19                                                   [13;42H[34m[48;5;248m  [mCOVIDisAirborne                                           [14;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"                [m[15;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                                         [m[16;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                          [m[17;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                                        [m[18;42H[34m[48;5;248m  [mLongCovid                                                 [19;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                                    [m[20;42H[34m[48;5;248m  [m[48;5;224mNYTimes                                                   [m[21;42H[34m[48;5;248m  [mOmicron                                                   [22;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                          [m[23;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[24;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[25;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[26;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[29;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[30;42H[34m[48;5;248m  [mStandWithUkraine                                          [31;42H                                                            [31;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                                              [m[32;87H[7m6[11C3[m[32;24H[1m[7m5,6 [10C75%[26;8H[?25h[?25l[m[33;91H~@k[26;8H[33;91H   [26;8H[1;1H[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m
[34m[48;5;248m  [mStandWithUkraine                      
[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m
                                        [34m[48;5;248m  [mUkraine[1;42H[34m[48;5;248m  [m[48;5;224mBa2                                                       [m[2;42H[34m[48;5;248m  [mBA2                                                       [3;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                                             [m[4;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                                              [m[5;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                                     [m[6;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[7;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[8;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[9;42H[34m[48;5;248m  [mCOVID                                                     [10;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[11;42H[34m[48;5;248m  [mCOVID19                                                   [12;42H[34m[48;5;248m  [mCOVIDisAirborne                                           [13;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"                [m[14;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                                         [m[15;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                          [m[16;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                                        [m[17;42H[34m[48;5;248m  [mLongCovid                                                 [18;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                                    [m[19;42H[34m[48;5;248m  [m[48;5;224mNYTimes                                                   [m[20;42H[34m[48;5;248m  [mOmicron                                                   [21;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                          [m[22;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[23;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[24;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[25;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[26;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m----------------------------------------------------------[m[29;42H[34m[48;5;248m  [mStandWithUkraine                                          [30;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                                              [m[31;42H                                                            [31;42H[34m[48;5;248m  [mUkraine[32;99H[7m4[m[32;24H[1m[7m6,[12CBot [26;8H[?25h[?25l[m[33;91H~@k[26;8H[33;91H   [27;8H[32;24H[1m[7m7,[27;8H[?25h[?25l[m[33;91H~@k[27;8H[33;91H   [28;8H[32;24H[1m[7m8,[28;8H[?25h[?25l[m[33;91H~@k[28;8H[33;91H   [29;8H[32;24H[1m[7m9,[29;8H[?25h[?25l[m[32;85H[7m3[m[32;23H[1m[7m30,[30;8H[?25h[?25l[m[33;91H~@k[30;8H[33;91H   [31;8H[32;85H[7m4[m[32;24H[1m[7m1,[31;8H[?25h[?25l[?25h[?25l[m[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;9H[32;87H[7m7[m[32;26H[1m[7m7 [31;9H[?25h[?25l[m[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [30;8H[32;85H[7m3,6[m[32;24H[1m[7m0,6 [30;8H[?25h[?25l[m[33;91H~@k[30;8H[33;91H   [29;9H[32;85H[7m2,7[m[32;23H[1m[7m29,7 [29;9H[?25h[?25l[m[33;91H~@k[29;9H[33;91H   [28;9H[32;24H[1m[7m8,[28;9H[?25h[?25l[m[33;91H~@k[28;9H[33;91H   [27;9H[32;24H[1m[7m7,[27;9H[?25h[?25l[m[33;91H~@k[27;9H[33;91H   [26;8H[32;87H[7m6[m[32;24H[1m[7m6,6 [26;8H[?25h[?25l[m[33;91H~@k[26;8H[33;91H   [25;9H[32;87H[7m7[m[32;24H[1m[7m5,7 [25;9H[?25h[?25l[m[33;91H~@k[25;9H[33;91H   [24;7H[32;87H[7m5[m[32;24H[1m[7m4,5 [24;7H[?25h[?25l[m[33;91H~@k[24;7H[33;91H   [23;6H[32;87H[7m4[m[32;24H[1m[7m3,4 [23;6H[?25h[?25l[m[32;87H[7m7[m[32;24H[1m[7m2,7 [22;9H[?25h[?25l[m[33;91H~@k[22;9H[33;91H   [21;8H[32;85H[7m1,6[m[32;24H[1m[7m1,6 [21;8H[?25h[?25l[m[33;91H~@k[21;8H[33;91H   [20;9H[32;85H[7m0,7[m[32;24H[1m[7m0,7 [20;9H[?25h[?25l[m[33;91H~@k[20;9H[33;91H   [18;9H[32;84H[7m18[m[32;23H[1m[7m19,[18;9H[?25h[?25l[m[33;91H~@k[18;9H[33;91H   [17;9H[32;85H[7m7[m[32;24H[1m[7m8,[17;9H[?25h[?25l[m[33;91H~@k[17;9H[33;91H   [15;9H[32;85H[7m5[m[32;24H[1m[7m7,[15;9H[?25h[?25l[m[33;91H~@k[15;9H[33;91H   [14;6H[32;85H[7m4,4[m[32;24H[1m[7m6,4 [14;6H[?25h[?25l[m[33;91H~@k[14;6H[33;91H   [13;9H[32;85H[7m3,7[m[32;24H[1m[7m5,7 [13;9H[?25h[?25l[m[33;91H~@k[13;9H[33;91H   [12;9H[32;85H[7m2[m[32;24H[1m[7m4,[12;9H[?25h[?25l[m[33;91H~@k[12;9H[33;91H   [11;9H[32;85H[7m1[m[32;24H[1m[7m3,[11;9H[?25h[?25l[m[33;91H~@k[11;9H[33;91H   [12;9H[32;85H[7m2[m[32;24H[1m[7m4,[12;9H[?25h[?25l[m[32;85H[7m3[m[32;24H[1m[7m5,[13;9H[?25h[?25l[m[33;91H~@k[13;9H[33;91H   [14;6H[32;85H[7m4,4[m[32;24H[1m[7m6,4 [14;6H[?25h[?25l[m[32;85H[7m5,7[m[32;24H[1m[7m7,7 [15;9H[?25h[?25l[m[33;91H~@k[15;9H[33;91H   [17;9H[32;85H[7m7[m[32;24H[1m[7m8,[17;9H[?25h[?25l[m[32;85H[7m8[m[32;24H[1m[7m9,[18;9H[?25h[?25l[m[33;91H~@k[18;9H[33;91H   [20;9H[32;84H[7m20[m[32;23H[1m[7m20,[20;9H[?25h[?25l[m[32;85H[7m1,6[m[32;24H[1m[7m1,6 [21;8H[?25h[?25l[m[33;91H~@k[21;8H[33;91H   [22;9H[32;85H[7m2,7[m[32;24H[1m[7m2,7 [22;9H[?25h[?25l[m[32;87H[7m4[m[32;24H[1m[7m3,4 [23;6H[?25h[?25l[m[33;91H~@k[23;6H[33;91H   [24;7H[32;87H[7m5[m[32;24H[1m[7m4,5 [24;7H[?25h[?25l[m[33;91H~@k[24;7H[33;91H   [25;9H[32;87H[7m7[m[32;24H[1m[7m5,7 [25;9H[?25h[?25l[m[33;91H~@k[25;9H[33;91H   [26;8H[32;87H[7m6[m[32;24H[1m[7m6,6 [26;8H[?25h[?25l[m[33;91H~@k[26;8H[33;91H   [27;9H[32;87H[7m7[m[32;24H[1m[7m7,7 [27;9H[?25h[?25l[m[33;91H~@k[27;9H[33;91H   [28;9H[32;24H[1m[7m8,[28;9H[?25h[?25l[m[33;91H~@k[28;9H[33;91H   [29;9H[32;24H[1m[7m9,[29;9H[?25h[?25l[m[33;91H~@k[29;9H[33;91H   [30;8H[32;85H[7m3,6[m[32;23H[1m[7m30,6 [30;8H[?25h[?25l[m[33;91H~@k[30;8H[33;91H   [31;9H[32;85H[7m4,7[m[32;24H[1m[7m1,7 [31;9H[?25h[?25l[m[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;8H[32;87H[7m6[m[32;26H[1m[7m6 [31;8H[?25h[?25l[m[33;91H~@k[31;8H[33;91H   [31;9H[32;87H[7m7[m[32;26H[1m[7m7 [31;9H[?25h[?25l[m[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [31;9H[?25h[?25l[33;91H~@k[31;9H[33;91H   [30;8H[32;85H[7m3,6[m[32;24H[1m[7m0,6 [30;8H[?25h[?25l[m[33;91H~@k[30;8H[33;91H   [29;9H[32;85H[7m2,7[m[32;23H[1m[7m29,7 [29;9H[?25h[?25l[m[33;91H~@k[29;9H[33;91H   [28;9H[32;24H[1m[7m8,[28;9H[?25h[?25l[m[33;91H~@k[28;9H[33;91H   [27;9H[32;24H[1m[7m7,[27;9H[?25h[?25l[m[33;91H~@k[27;9H[33;91H   [26;8H[32;87H[7m6[m[32;24H[1m[7m6,6 [26;8H[?25h[?25l[m[33;91H~@k[26;8H[33;91H   [25;9H[32;87H[7m7[m[32;24H[1m[7m5,7 [25;9H[?25h[?25l[m[33;91H~@k[25;9H[33;91H   [24;7H[32;87H[7m5[m[32;24H[1m[7m4,5 [24;7H[?25h[?25l[m[33;91H~@k[24;7H[33;91H   [23;6H[32;87H[7m4[m[32;24H[1m[7m3,4 [23;6H[?25h[?25l[m[33;91H~@k[23;6H[33;91H   [22;9H[32;87H[7m7[m[32;24H[1m[7m2,7 [22;9H[?25h[?25l[m[33;91H~@k[22;9H[33;91H   [21;8H[32;85H[7m1,6[m[32;24H[1m[7m1,6 [21;8H[?25h[?25l[m[33;91H~@k[21;8H[33;91H   [20;9H[32;85H[7m0,7[m[32;24H[1m[7m0,7 [20;9H[?25h[?25l[m[32;84H[7m18[m[32;23H[1m[7m19,[18;9H[?25h[?25l[m[33;91H~@k[18;9H[33;91H   [17;9H[32;85H[7m7[m[32;24H[1m[7m8,[17;9H[?25h[?25l[m[33;91H~@k[17;9H[33;91H   [15;9H[32;85H[7m5[m[32;24H[1m[7m7,[15;9H[?25h[?25l[m[33;91H~@k[15;9H[33;91H   [14;6H[32;85H[7m4,4[m[32;24H[1m[7m6,4 [14;6H[?25h[?25l[m[33;91H~@k[14;6H[33;91H   [13;9H[32;85H[7m3,7[m[32;24H[1m[7m5,7 [13;9H[?25h[?25l[m[33;91H~@k[13;9H[33;91H   [12;9H[32;85H[7m2[m[32;24H[1m[7m4,[12;9H[?25h[?25l[m[33;91H~@k[12;9H[33;91H   [11;9H[32;85H[7m1[m[32;24H[1m[7m3,[11;9H[?25h[?25l[m[33;91H~@k[11;9H[33;91H   [10;9H[32;24H[1m[7m2,[10;9H[?25h[?25l[m[33;91H~@k[10;9H[33;91H   [9;7H[32;85H[7m0,5[m[32;24H[1m[7m1,5 [9;7H[?25h[?25l[m[33;91H~@k[9;7H[33;91H   [8;9H[32;87H[7m6[m[32;24H[1m[7m0,7 [8;9H[?25h[?25l[m[33;91H~@k[8;9H[33;91H   [7;9H[32;23H[1m[7m9,7  [7;9H[?25h[?25l[m[33;91H~@k[7;9H[33;91H   [6;8H[32;23H[1m[7m8,6 [6;8H[?25h[?25l[m[33;91H~@k[6;8H[33;91H   [8;9H[1;1H                                        
                                        
                                        
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
